,is_correct_non_rob,loss_non_rob,prediction_non_rob,id_non_rob,environment_non_rob,model_non_rob,output_type_non_rob,OrbitingCameraControl.phi_non_rob,OrbitingCameraControl.theta_non_rob,OrientationControl.rotation_x_non_rob,OrientationControl.rotation_y_non_rob,OrientationControl.rotation_z_non_rob,OrbitingCameraControl.object_x_non_rob,OrbitingCameraControl.object_y_non_rob,OrbitingCameraControl.object_z_non_rob,OrbitingCameraControl.radius_non_rob,SunControl.size_non_rob,SunControl.intensity_non_rob,SunControl.elevation_non_rob,SunControl.rotation_non_rob,SunControl.altitude_non_rob,SunControl.air_non_rob,SunControl.dust_non_rob,SunControl.ozone_non_rob,SunControl.background_strength_non_rob,is_correct_rob,loss_rob,prediction_rob,id_rob,environment_rob,model_rob,output_type_rob,OrbitingCameraControl.phi_rob,OrbitingCameraControl.theta_rob,OrientationControl.rotation_x_rob,OrientationControl.rotation_y_rob,OrientationControl.rotation_z_rob,OrbitingCameraControl.object_x_rob,OrbitingCameraControl.object_y_rob,OrbitingCameraControl.object_z_rob,OrbitingCameraControl.radius_rob,SunControl.size_rob,SunControl.intensity_rob,SunControl.elevation_rob,SunControl.rotation_rob,SunControl.altitude_rob,SunControl.air_rob,SunControl.dust_rob,SunControl.ozone_rob,SunControl.background_strength_rob
43,True,0.994789,coffee mug,a6dea912-0f77-4b00-9ec9-35ea9524e273,studioX_Stage.blend,025_mug.blend,classes,0.6977777777777777,-1.0466666666666669,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,1.2135959,cup,0ba2be8a-3e90-45eb-94de-f71f114c3fe9,studioX_Stage.blend,025_mug.blend,classes,0.6977777777777777,-1.0466666666666669,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
44,False,3.6952076,"bucket, pail",3e52db1a-0a16-41ec-8846-27ac7ba39c18,studioX_Stage.blend,025_mug.blend,classes,0.6977777777777777,-0.34888888888888925,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,2.3720546,"bucket, pail",b5158c3c-21f9-4c24-b364-37a9514f3241,studioX_Stage.blend,025_mug.blend,classes,0.6977777777777777,-0.34888888888888925,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
45,False,2.84402,"bucket, pail",4e178ce0-d357-4e75-8ed3-cf271e332d60,studioX_Stage.blend,025_mug.blend,classes,0.6977777777777777,0.34888888888888925,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,2.4841855,"bucket, pail",2167d779-e5f6-4f56-907b-8a8d6b520694,studioX_Stage.blend,025_mug.blend,classes,0.6977777777777777,0.34888888888888925,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
46,True,0.8725072,coffee mug,5c954641-80dc-4520-9104-fcd141e2f9a4,studioX_Stage.blend,025_mug.blend,classes,0.6977777777777777,1.0466666666666664,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,1.2746477,cup,896bbc3d-3351-42ce-bccd-3a198c376f0c,studioX_Stage.blend,025_mug.blend,classes,0.6977777777777777,1.0466666666666664,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
47,False,2.7128158,"bucket, pail",97813149-349e-4147-ad44-bf154e97c376,studioX_Stage.blend,025_mug.blend,classes,0.6977777777777777,1.744444444444444,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,1.5297309,cup,31189014-448f-4c01-ada7-d5a30a6f4391,studioX_Stage.blend,025_mug.blend,classes,0.6977777777777777,1.744444444444444,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
48,False,3.571893,"bucket, pail",9c34dace-0f00-4ca4-8f64-bc75afc97c40,studioX_Stage.blend,025_mug.blend,classes,0.6977777777777777,2.4422222222222216,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,1.9302543,"bucket, pail",e013379f-79e3-48c2-b1dd-83ff12bc1bef,studioX_Stage.blend,025_mug.blend,classes,0.6977777777777777,2.4422222222222216,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
49,False,3.4922886,"bucket, pail",50fda0c5-674c-4fd1-b013-480ccd959538,studioX_Stage.blend,025_mug.blend,classes,0.6977777777777777,3.14,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,1.8734406,"bucket, pail",db09bf12-32a4-4a6b-9949-053268460598,studioX_Stage.blend,025_mug.blend,classes,0.6977777777777777,3.14,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
50,False,4.424055,"bucket, pail",163432a1-0e91-4185-8b7c-a65cdd911d25,studioX_Stage.blend,025_mug.blend,classes,0.8722222222222223,-3.14,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,2.2316246,"bucket, pail",9c33a8ea-d824-4960-a320-466c9a83db2c,studioX_Stage.blend,025_mug.blend,classes,0.8722222222222223,-3.14,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
51,False,5.478676,"bucket, pail",d4ec1d5a-59dd-4da2-9af2-8bd587878ae5,studioX_Stage.blend,025_mug.blend,classes,0.8722222222222223,-2.4422222222222225,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,2.1982944,"bucket, pail",05f58dab-badd-4c81-abaf-2e6ebc64b70a,studioX_Stage.blend,025_mug.blend,classes,0.8722222222222223,-2.4422222222222225,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
52,False,1.202339,cup,b90b5714-ee5e-49df-84ac-851c815df6a9,studioX_Stage.blend,025_mug.blend,classes,0.8722222222222223,-1.7444444444444447,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,0.8494469,cup,c5f42452-5adb-41ff-a551-e2ac024c51aa,studioX_Stage.blend,025_mug.blend,classes,0.8722222222222223,-1.7444444444444447,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
53,True,1.0701823,coffee mug,ddfe207f-79cb-45a7-827d-fbff029275fd,studioX_Stage.blend,025_mug.blend,classes,0.8722222222222223,-1.0466666666666669,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,1.0133021,cup,8f8fa320-0d91-4fb0-bda9-60b07c6938f7,studioX_Stage.blend,025_mug.blend,classes,0.8722222222222223,-1.0466666666666669,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
54,False,2.726985,"bucket, pail",ecdd5f27-cb73-42af-93d1-967e07863408,studioX_Stage.blend,025_mug.blend,classes,0.8722222222222223,-0.34888888888888925,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,2.2314708,"bucket, pail",14f92a80-8fff-45a9-8214-616bebb025bd,studioX_Stage.blend,025_mug.blend,classes,0.8722222222222223,-0.34888888888888925,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
55,False,2.615179,"bucket, pail",6ebcbe3f-ffd2-4c90-abe1-53c8bab8609c,studioX_Stage.blend,025_mug.blend,classes,0.8722222222222223,0.34888888888888925,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,2.3780558,"bucket, pail",23b50c85-6c8d-4bd4-aa76-aed7cc2ce55c,studioX_Stage.blend,025_mug.blend,classes,0.8722222222222223,0.34888888888888925,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
56,True,1.0108507,coffee mug,06cd880a-94ec-4752-8f25-5e129bb2878c,studioX_Stage.blend,025_mug.blend,classes,0.8722222222222223,1.0466666666666664,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,1.0840946,cup,8c6cae04-4f7f-4b25-bf57-dbfa05c0990f,studioX_Stage.blend,025_mug.blend,classes,0.8722222222222223,1.0466666666666664,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
57,False,2.0743806,"bucket, pail",1c0f4951-edfb-4e2e-a55c-6e9f2d38e18c,studioX_Stage.blend,025_mug.blend,classes,0.8722222222222223,1.744444444444444,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,1.1219995,cup,95efc2a9-8b58-4134-bd62-1af088ee1e0b,studioX_Stage.blend,025_mug.blend,classes,0.8722222222222223,1.744444444444444,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
58,False,5.3334603,"bucket, pail",d9b317a1-0e4c-496c-9aad-4deedf119e3e,studioX_Stage.blend,025_mug.blend,classes,0.8722222222222223,2.4422222222222216,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,2.2287529,"bucket, pail",f18f6788-00c0-40bc-87b4-9df7723c1954,studioX_Stage.blend,025_mug.blend,classes,0.8722222222222223,2.4422222222222216,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
59,False,4.668418,"bucket, pail",68321a09-f6d8-4758-9a48-a3ab6bea9a16,studioX_Stage.blend,025_mug.blend,classes,0.8722222222222223,3.14,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,2.2425265,"bucket, pail",b3f322a6-2c84-4fd4-aac7-c0632e9c3796,studioX_Stage.blend,025_mug.blend,classes,0.8722222222222223,3.14,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
60,False,4.8673096,"bucket, pail",ec3829e4-43f6-40a7-9abe-986f13a73722,studioX_Stage.blend,025_mug.blend,classes,1.0466666666666666,-3.14,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,2.4680905,"bucket, pail",0efd531b-8044-4534-83e3-4009b082aa78,studioX_Stage.blend,025_mug.blend,classes,1.0466666666666666,-3.14,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
61,False,6.2995024,"bucket, pail",c4b10cd0-9915-44bb-a8ed-fa1b03776787,studioX_Stage.blend,025_mug.blend,classes,1.0466666666666666,-2.4422222222222225,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,2.1687107,"bucket, pail",0098b3d3-5606-44c0-b5c0-b0e6daf2ac82,studioX_Stage.blend,025_mug.blend,classes,1.0466666666666666,-2.4422222222222225,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
62,False,1.4662951,cup,01ccb810-7961-4060-988a-05407085be89,studioX_Stage.blend,025_mug.blend,classes,1.0466666666666666,-1.7444444444444447,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,True,0.74377316,coffee mug,760f788b-607d-48d4-81de-13b76122ba71,studioX_Stage.blend,025_mug.blend,classes,1.0466666666666666,-1.7444444444444447,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
63,False,1.3750598,cup,6884969e-ff3a-4a1e-bcb4-248a2b57a073,studioX_Stage.blend,025_mug.blend,classes,1.0466666666666666,-1.0466666666666669,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,0.85438526,cup,6ab175ea-e20c-48e1-b5cd-3022d4203d24,studioX_Stage.blend,025_mug.blend,classes,1.0466666666666666,-1.0466666666666669,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
64,False,3.4033356,"bucket, pail",72f578cb-3998-410f-af4c-8667a1cd923d,studioX_Stage.blend,025_mug.blend,classes,1.0466666666666666,-0.34888888888888925,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,2.4568887,"bucket, pail",b801fa3f-2351-4630-8035-8523edfaa4f7,studioX_Stage.blend,025_mug.blend,classes,1.0466666666666666,-0.34888888888888925,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
65,False,3.2593908,"bucket, pail",cab60938-449a-424a-aa4d-74232abdc6cd,studioX_Stage.blend,025_mug.blend,classes,1.0466666666666666,0.34888888888888925,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,2.651399,"bucket, pail",89e64566-1e69-4b53-93cb-1303c31b7716,studioX_Stage.blend,025_mug.blend,classes,1.0466666666666666,0.34888888888888925,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
66,True,1.4510511,coffee mug,95830190-f958-4097-9aa6-6afa8ee21fdd,studioX_Stage.blend,025_mug.blend,classes,1.0466666666666666,1.0466666666666664,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,0.94037765,cup,2cd37235-50f0-4ecf-acb9-3cf3b866a44e,studioX_Stage.blend,025_mug.blend,classes,1.0466666666666666,1.0466666666666664,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
67,False,1.4999498,"bucket, pail",761ad8d5-7f15-4ce1-a15c-822e27d07e42,studioX_Stage.blend,025_mug.blend,classes,1.0466666666666666,1.744444444444444,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,0.92641366,cup,ffe36fa9-3f7f-490b-92ee-675ffa9bf71f,studioX_Stage.blend,025_mug.blend,classes,1.0466666666666666,1.744444444444444,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
68,False,5.2742,"bucket, pail",8dd06070-589b-4644-a955-1a3201d4acb1,studioX_Stage.blend,025_mug.blend,classes,1.0466666666666666,2.4422222222222216,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,2.1625953,"bucket, pail",d4ed0b83-12bb-4c29-83cd-3e011b227433,studioX_Stage.blend,025_mug.blend,classes,1.0466666666666666,2.4422222222222216,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
69,False,5.1811886,"bucket, pail",897b49d5-b24e-4d87-a432-c904b7e11b31,studioX_Stage.blend,025_mug.blend,classes,1.0466666666666666,3.14,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,2.4665978,"bucket, pail",de979557-1387-4d8d-92f6-7c65afd7aa7d,studioX_Stage.blend,025_mug.blend,classes,1.0466666666666666,3.14,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
70,False,8.676579,"bucket, pail",90fff207-5191-415f-afbc-5313bc4dc3b6,studioX_Stage.blend,025_mug.blend,classes,1.221111111111111,-3.14,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,3.2860322,"bucket, pail",8dad3ec5-a953-4af2-b97d-0b72b98f37d6,studioX_Stage.blend,025_mug.blend,classes,1.221111111111111,-3.14,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
71,False,4.219061,"bucket, pail",7303a8d0-d9d3-47ce-aedf-c18e3e3522ce,studioX_Stage.blend,025_mug.blend,classes,1.221111111111111,-2.4422222222222225,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,2.5553455,"bucket, pail",f98a3d47-ff10-41e6-b225-c2bda2354224,studioX_Stage.blend,025_mug.blend,classes,1.221111111111111,-2.4422222222222225,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
72,True,0.89081496,coffee mug,97cbdae3-2ed1-4466-b3a6-cdd9c043c66f,studioX_Stage.blend,025_mug.blend,classes,1.221111111111111,-1.7444444444444447,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,0.99874,cup,1e6b778f-a8c0-4626-baf8-63707c280385,studioX_Stage.blend,025_mug.blend,classes,1.221111111111111,-1.7444444444444447,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
73,True,0.68571407,coffee mug,b3242c31-31cc-4111-9a2a-a1bc97103f5e,studioX_Stage.blend,025_mug.blend,classes,1.221111111111111,-1.0466666666666669,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,0.98434305,cup,fb1db1d8-bbd7-4f6c-a9bd-a2ada818d03b,studioX_Stage.blend,025_mug.blend,classes,1.221111111111111,-1.0466666666666669,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
74,False,5.871106,"bucket, pail",80a93d6a-00e1-4489-b997-c0fce123f03d,studioX_Stage.blend,025_mug.blend,classes,1.221111111111111,-0.34888888888888925,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,3.1655169,"bucket, pail",6a91d91e-54b4-4547-bbe1-ccb68a16b334,studioX_Stage.blend,025_mug.blend,classes,1.221111111111111,-0.34888888888888925,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
75,False,4.7677526,"bucket, pail",b13117a1-10ac-4d1a-b1a5-dd1e9c31ec5b,studioX_Stage.blend,025_mug.blend,classes,1.221111111111111,0.34888888888888925,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,3.307801,"bucket, pail",2a7ad9b7-fbae-4322-aeb0-774b27933bd3,studioX_Stage.blend,025_mug.blend,classes,1.221111111111111,0.34888888888888925,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
76,False,1.6405382,cup,0b7825b6-48bc-404f-8d1d-32d2630f0813,studioX_Stage.blend,025_mug.blend,classes,1.221111111111111,1.0466666666666664,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,1.0482947,cup,bb118936-6701-47d6-be01-35a9f1f748d5,studioX_Stage.blend,025_mug.blend,classes,1.221111111111111,1.0466666666666664,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
77,False,2.0872846,"bucket, pail",2a413d9d-ed28-441f-b264-feb8c5b65f75,studioX_Stage.blend,025_mug.blend,classes,1.221111111111111,1.744444444444444,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,1.2252457,cup,b1e1f623-1e1e-4ba7-bf45-b62f8d8df891,studioX_Stage.blend,025_mug.blend,classes,1.221111111111111,1.744444444444444,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
78,False,7.3781686,"bucket, pail",397e403f-00eb-428b-85e8-96be352ba864,studioX_Stage.blend,025_mug.blend,classes,1.221111111111111,2.4422222222222216,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,2.6931877,"ashcan, trash can, garbage can, wastebin, ash bin, ash-bin, ashbin, dustbin, trash barrel, trash bin",c8ea512f-8499-499e-bc8e-0c9cb92b0c49,studioX_Stage.blend,025_mug.blend,classes,1.221111111111111,2.4422222222222216,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
79,False,8.758629,"bucket, pail",9a9f5830-ec9e-4e47-ae66-ec00191e86ec,studioX_Stage.blend,025_mug.blend,classes,1.221111111111111,3.14,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,3.305314,"bucket, pail",0b114582-a262-4a67-a703-158be227562c,studioX_Stage.blend,025_mug.blend,classes,1.221111111111111,3.14,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
80,False,7.9789767,"bucket, pail",03e1230b-d9ef-4601-b700-a21b4686eb22,studioX_Stage.blend,025_mug.blend,classes,1.3955555555555554,-3.14,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,3.4265776,pencil sharpener,0db19d74-3e59-4038-a008-11c730a9f520,studioX_Stage.blend,025_mug.blend,classes,1.3955555555555554,-3.14,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
81,False,8.054633,"bucket, pail",5425b66e-7295-4b03-b5ca-4e4d2586b89e,studioX_Stage.blend,025_mug.blend,classes,1.3955555555555554,-2.4422222222222225,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,3.1860847,pencil sharpener,d8d9690d-f7fa-4e17-b884-02c45914ae09,studioX_Stage.blend,025_mug.blend,classes,1.3955555555555554,-2.4422222222222225,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
82,True,0.92170244,coffee mug,3c3a1235-a616-4e13-bdc1-bc9c00a27189,studioX_Stage.blend,025_mug.blend,classes,1.3955555555555554,-1.7444444444444447,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,0.94229364,cup,92f562d9-5b21-4a40-bdb2-8f0c6b355873,studioX_Stage.blend,025_mug.blend,classes,1.3955555555555554,-1.7444444444444447,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
83,True,0.88998014,coffee mug,7c24383d-c318-4fa0-b63f-cc219238a892,studioX_Stage.blend,025_mug.blend,classes,1.3955555555555554,-1.0466666666666669,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,1.0198666,cup,11c94368-d32f-4147-b5d4-b62aa003a76a,studioX_Stage.blend,025_mug.blend,classes,1.3955555555555554,-1.0466666666666669,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
84,False,5.823409,"bucket, pail",edc1b454-3f56-43ff-8221-3cd8c2da6aff,studioX_Stage.blend,025_mug.blend,classes,1.3955555555555554,-0.34888888888888925,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,6.014871,"mailbox, letter box",7ee7ab09-6107-4888-acd1-d0e39ac5bb33,studioX_Stage.blend,025_mug.blend,classes,1.3955555555555554,-0.34888888888888925,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
85,False,4.5819974,"bucket, pail",5a3a319a-5b4b-4ae0-b67d-ca3aa3489007,studioX_Stage.blend,025_mug.blend,classes,1.3955555555555554,0.34888888888888925,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,6.2102094,"mailbox, letter box",f670116d-13f2-46a1-a764-3f5fc37be208,studioX_Stage.blend,025_mug.blend,classes,1.3955555555555554,0.34888888888888925,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
86,True,1.1794244,coffee mug,c21e31f5-fd70-4c65-997c-d4f0613fd572,studioX_Stage.blend,025_mug.blend,classes,1.3955555555555554,1.0466666666666664,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,1.1751298,cup,8ce1c2fc-ed42-4325-93a6-9034cd8914bd,studioX_Stage.blend,025_mug.blend,classes,1.3955555555555554,1.0466666666666664,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
87,False,1.0827522,"bucket, pail",c7179789-f4d2-44ba-8770-439e8a37264b,studioX_Stage.blend,025_mug.blend,classes,1.3955555555555554,1.744444444444444,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,1.0481867,cup,de80527c-7ae8-428b-99bd-d95244566382,studioX_Stage.blend,025_mug.blend,classes,1.3955555555555554,1.744444444444444,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
